,의원명,병명,백신명,가격,의원위치
1516,의료법인 나누리병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 강서구
1517,의료법인 나누리병원,폐렴구균,프리베나13주,"130,000",서울 강서구
1518,의료법인 상원의료재단 강북힘찬병원,대상포진,스카이조스터주,"150,000",서울 도봉구
1519,의료법인 상원의료재단 강북힘찬병원,A형간염,하브릭스주 1ml,"70,000",서울 도봉구
1520,의료법인 상원의료재단 강북힘찬병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 도봉구
1521,의료법인 상원의료재단 강북힘찬병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 도봉구
1522,의료법인 상원의료재단 강북힘찬병원,폐렴구균,프리베나13주,"128,000",서울 도봉구
1523,의료법인 성누가의료재단 성누가병원,대상포진,조스타박스주,"170,000",서울 은평구
1524,의료법인 성누가의료재단 성누가병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 은평구
1525,의료법인 성누가의료재단 성누가병원,A형간염,하브릭스주 1ml,"80,000",서울 은평구
1526,의료법인 성누가의료재단 성누가병원,A형간염,아박심160U성인용주,"80,000",서울 은평구
1527,의료법인 성누가의료재단 성누가병원,수두,스카이바리셀라주,"30,000",서울 은평구
1528,의료법인 성누가의료재단 성누가병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"40,000",서울 은평구
1529,의료법인 우리아이들 의료재단 우리아이들병원,대상포진,조스타박스주,"180,000",서울 구로구
1530,의료법인 우리아이들 의료재단 우리아이들병원,로타바이러스,로타텍액,"100,000",서울 구로구
1531,의료법인 우리아이들 의료재단 우리아이들병원,로타바이러스,로타릭스프리필드,"130,000",서울 구로구
1532,의료법인 우리아이들 의료재단 우리아이들병원,A형간염,하브릭스주 1ml,"80,000",서울 구로구
1533,의료법인 우리아이들 의료재단 우리아이들병원,A형간염,아박심80U소아용주,"50,000",서울 구로구
1534,의료법인 우리아이들 의료재단 우리아이들병원,A형간염,박타주 0.5ml,"50,000",서울 구로구
1535,의료법인 우리아이들 의료재단 우리아이들병원,A형간염,하브릭스주 0.5ml,"50,000",서울 구로구
1536,의료법인 우리아이들 의료재단 우리아이들병원,A형간염,아박심160U성인용주,"80,000",서울 구로구
1537,의료법인 우리아이들 의료재단 우리아이들병원,수두,수두박스주,"40,000",서울 구로구
1538,의료법인 우리아이들 의료재단 우리아이들병원,수두,바리-엘백신,"40,000",서울 구로구
1539,의료법인 우리아이들 의료재단 우리아이들병원,수막구균,멘비오,"150,000",서울 구로구
1540,의료법인 우리아이들 의료재단 우리아이들병원,수막구균,메낙트라주,"150,000",서울 구로구
1541,의료법인 우리아이들 의료재단 우리아이들병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 구로구
1542,의료법인 우리아이들 의료재단 우리아이들병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 구로구
1543,의료법인 우리아이들 의료재단 우리아이들병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 구로구
1544,의료법인 우리아이들 의료재단 우리아이들병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 구로구
1545,의료법인 우리아이들 의료재단 우리아이들병원,인플루엔자,보령플루Ⅷ테트라백신주,"40,000",서울 구로구
1546,의료법인 우리아이들 의료재단 우리아이들병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 구로구
1547,의료법인 우리아이들 의료재단 우리아이들병원,인플루엔자,박씨그리프테트라주,"40,000",서울 구로구
1548,의료법인 우리아이들 의료재단 우리아이들병원,인플루엔자,보령플루Ⅴ테트라백신주,"40,000",서울 구로구
1549,의료법인 우리아이들 의료재단 우리아이들병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 구로구
1550,의료법인 우리아이들 의료재단 우리아이들병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"30,000",서울 구로구
1551,의료법인 우리아이들 의료재단 우리아이들병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 구로구
1552,의료법인 우리아이들 의료재단 우리아이들병원,폐렴구균,프리베나13주,"120,000",서울 구로구
1553,의료법인 우리아이들 의료재단 우리아이들병원,폐렴구균,신플로릭스프리필드시린지,"120,000",서울 구로구
1554,의료법인 우신향병원,대상포진,스카이조스터주,"190,000",서울 성북구
1555,의료법인 우신향병원,A형간염,하브릭스주 1ml,"80,000",서울 성북구
1556,의료법인 우신향병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 성북구
1557,의료법인 우신향병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 성북구
1558,의료법인 우신향병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 성북구
1559,의료법인 우신향병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 성북구
1560,의료법인 우신향병원,폐렴구균,프리베나13주,"120,000",서울 성북구
1561,의료법인 인봉의료재단 영등포병원,대상포진,스카이조스터주,"150,000",서울 영등포구
1562,의료법인 인봉의료재단 영등포병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 영등포구
1563,의료법인 인봉의료재단 영등포병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 영등포구
1564,의료법인 인봉의료재단 영등포병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 영등포구
1565,의료법인 인봉의료재단 영등포병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 영등포구
1566,의료법인 인봉의료재단 영등포병원,폐렴구균,프리베나13주,"110,000",서울 영등포구
1567,의료법인 제일의료재단 제일병원,대상포진,조스타박스주,"190,000",서울 중구
1568,의료법인 제일의료재단 제일병원,로타바이러스,로타릭스프리필드,"100,000",서울 중구
1569,의료법인 제일의료재단 제일병원,로타바이러스,로타텍액,"80,000",서울 중구
1570,의료법인 제일의료재단 제일병원,A형간염,아박심160U성인용주,"60,000",서울 중구
1571,의료법인 제일의료재단 제일병원,수두,수두박스주,"45,000",서울 중구
1572,의료법인 제일의료재단 제일병원,수막구균,멘비오,"150,000",서울 중구
1573,의료법인 제일의료재단 제일병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 중구
1574,의료법인 제일의료재단 제일병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 중구
1575,의료법인 제일의료재단 제일병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 중구
1576,의료법인 제일의료재단 제일병원,인플루엔자,박씨그리프테트라주,"40,000",서울 중구
1577,의료법인 제일의료재단 제일병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 중구
1578,의료법인 제일의료재단 제일병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 중구
1579,의료법인 제일의료재단 제일병원,폐렴구균,프리베나13주,"120,000",서울 중구
1580,의료법인 청해의료재단 제일병원,대상포진,스카이조스터주,"120,000",서울 서초구
1581,의료법인 청해의료재단 제일병원,A형간염,아박심160U성인용주,"80,000",서울 서초구
1582,의료법인 청해의료재단 제일병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 서초구
1583,의료법인 청해의료재단 제일병원,폐렴구균,프리베나13주,"120,000",서울 서초구
1584,의료법인 춘혜의료재단 명지춘혜재활병원,대상포진,조스타박스주,"170,000",서울 영등포구
1585,의료법인 춘혜의료재단 명지춘혜재활병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 영등포구
1586,의료법인 춘혜의료재단 명지춘혜재활병원,폐렴구균,프로디악스-23,"35,000",서울 영등포구
1587,의료법인 춘혜의료재단 명지춘혜재활병원,폐렴구균,프리베나13주,"130,000",서울 영등포구
1588,의료법인서광의료재단 성북중앙병원,대상포진,조스타박스주,"150,000",서울 성북구
1589,의료법인서광의료재단 성북중앙병원,A형간염,하브릭스주 1ml,"90,000",서울 성북구
1590,의료법인서광의료재단 성북중앙병원,인플루엔자,코박스플루4가PF주,"35,000",서울 성북구
1591,의료법인서광의료재단 성북중앙병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"40,000",서울 성북구
1592,의료법인서광의료재단 성북중앙병원,폐렴구균,프리베나13주,"150,000",서울 성북구
1593,인정병원,대상포진,스카이조스터주,"150,000",서울 은평구
1594,인정병원,대상포진,조스타박스주,"170,000",서울 은평구
1595,인정병원,로타바이러스,로타텍액,"100,000",서울 은평구
1596,인정병원,로타바이러스,로타릭스프리필드,"150,000",서울 은평구
1597,인정병원,A형간염,하브릭스주 1ml,"80,000",서울 은평구
1598,인정병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 은평구
1599,인정병원,A형간염,하브릭스주 0.5ml,"50,000",서울 은평구
1600,인정병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 은평구
1601,인정병원,A형간염,하브릭스주 0.5ml,"50,000",서울 은평구
1602,인정병원,수두,바리-엘백신,"35,000",서울 은평구
1603,인정병원,수막구균,멘비오,"130,000",서울 은평구
1604,인정병원,수막구균,메낙트라주,"130,000",서울 은평구
1605,인정병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 은평구
1606,인정병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 은평구
1607,인정병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 은평구
1608,인정병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 은평구
1609,인정병원,인플루엔자,코박스플루4가PF주,"35,000",서울 은평구
1610,인정병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 은평구
1611,인정병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 은평구
1612,인정병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 은평구
1613,인정병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 은평구
1614,인정병원,인플루엔자,박씨그리프테트라주,"35,000",서울 은평구
1615,인정병원,인플루엔자,코박스플루4가PF주,"35,000",서울 은평구
1616,인정병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 은평구
1617,인정병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 은평구
1618,인정병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 은평구
1619,인정병원,폐렴구균,신플로릭스프리필드시린지,"120,000",서울 은평구
1620,인정병원,폐렴구균,프리베나13주,"130,000",서울 은평구
1621,재단법인대성병원,대상포진,스카이조스터주,"180,000",서울 서대문구
1622,재단법인대성병원,A형간염,아박심160U성인용주,"70,000",서울 서대문구
1623,재단법인대성병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"50,000",서울 서대문구
1624,재단법인대성병원,폐렴구균,프리베나13주,"130,000",서울 서대문구
1625,정동병원,대상포진,스카이조스터주,"150,000",서울 동작구
1626,정동병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 동작구
1627,정동병원,수막구균,메낙트라주,"150,000",서울 동작구
1628,정동병원,사람유두종바이러스,가다실프리필드시린지,"170,000",서울 동작구
1629,정동병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 동작구
1630,정동병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 동작구
1631,정동병원,폐렴구균,프리베나13주,"150,000",서울 동작구
1632,제니스병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 광진구
1633,제니스병원,폐렴구균,프리베나13주,"130,000",서울 광진구
1634,제이여성병원,대상포진,조스타박스주,"190,000",서울 서대문구
1635,제이여성병원,로타바이러스,로타텍액,"100,000",서울 서대문구
1636,제이여성병원,A형간염,아박심160U성인용주,"80,000",서울 서대문구
1637,제이여성병원,A형간염,하브릭스주 1ml,"80,000",서울 서대문구
1638,제이여성병원,A형간염,아박심80U소아용주,"50,000",서울 서대문구
1639,제이여성병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 서대문구
1640,제이여성병원,수두,수두박스주,"35,000",서울 서대문구
1641,제이여성병원,수막구균,메낙트라주,"130,000",서울 서대문구
1642,제이여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 서대문구
1643,제이여성병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 서대문구
1644,제이여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 서대문구
1645,제이여성병원,폐렴구균,프리베나13주,"130,000",서울 서대문구
1646,제일정형외과병원,대상포진,조스타박스주,"190,000",서울 강남구
1647,제일정형외과병원,대상포진,스카이조스터주,"150,000",서울 강남구
1648,제일정형외과병원,A형간염,하브릭스주 1ml,"80,000",서울 강남구
1649,제일정형외과병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강남구
1650,제일정형외과병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 강남구
1651,제일정형외과병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 강남구
1652,제일정형외과병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강남구
1653,제일정형외과병원,폐렴구균,프리베나13주,"150,000",서울 강남구
1654,조은마디병원,대상포진,스카이조스터주,"150,000",서울 강동구
1655,조은마디병원,A형간염,하브릭스주 1ml,"80,000",서울 강동구
1656,조은마디병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 강동구
1657,조은마디병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 강동구
1658,조은마디병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강동구
1659,조은마디병원,폐렴구균,프리베나13주,"120,000",서울 강동구
1660,조인트힐병원,대상포진,조스타박스주,"170,000",서울 관악구
1661,조인트힐병원,A형간염,아박심160U성인용주,"70,000",서울 관악구
1662,조인트힐병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 관악구
1663,조인트힐병원,인플루엔자,비알플루텍I테트라백신주,"35,000",서울 관악구
1664,조인트힐병원,폐렴구균,프리베나13주,"130,000",서울 관악구
1665,참바로병원,대상포진,조스타박스주,"200,000",서울 중구
1666,참바로병원,폐렴구균,프리베나13주,"150,000",서울 중구
1667,참튼튼병원,대상포진,스카이조스터주,"130,000",서울 동대문구
1668,참튼튼병원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 동대문구
1669,참튼튼병원,대상포진,스카이조스터주,"150,000",서울 노원구
1670,참튼튼병원,A형간염,아박심160U성인용주,"80,000",서울 노원구
1671,참튼튼병원,인플루엔자,박씨그리프테트라주,"40,000",서울 노원구
1672,참튼튼병원,대상포진,스카이조스터주,"190,000",서울 구로구
1673,참튼튼병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 구로구
1674,참튼튼병원,사람유두종바이러스,가다실프리필드시린지,"150,000",서울 구로구
1675,참튼튼병원,사람유두종바이러스,가다실9프리필드시린지,"180,000",서울 구로구
1676,참튼튼병원,인플루엔자,박씨그리프테트라주,"40,000",서울 구로구
1677,참튼튼병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 구로구
1678,참튼튼병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 구로구
1679,참튼튼병원,인플루엔자,테라텍트프리필드시린지주,"35,000",서울 구로구
1680,참튼튼병원,폐렴구균,프리베나13주,"130,000",서울 구로구
1681,참포도나무병원,대상포진,조스타박스주,"170,000",서울 서초구
1682,참포도나무병원,A형간염,아박심160U성인용주,"80,000",서울 서초구
1683,참포도나무병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 서초구
1684,참포도나무병원,폐렴구균,프리베나13주,"150,000",서울 서초구
1685,참푸른병원,대상포진,조스타박스주,"170,000",서울 서초구
1686,참푸른병원,A형간염,하브릭스주 1ml,"80,000",서울 서초구
1687,참푸른병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 서초구
1688,참푸른병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 서초구
1689,참푸른병원,폐렴구균,프리베나13주,"130,000",서울 서초구
1690,척편한병원,인플루엔자,코박스인플루4가PF주,"35,000",서울 관악구
1691,척편한병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"40,000",서울 관악구
1692,척편한병원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"40,000",서울 관악구
1693,청담병원,대상포진,조스타박스주,"180,000",서울 강남구
1694,청담병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강남구
1695,청병원,대상포진,조스타박스주,"170,000",서울 강동구
1696,청병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 강동구
1697,청병원,A형간염,하브릭스주 1ml,"70,000",서울 강동구
1698,청화병원,대상포진,조스타박스주,"190,000",서울 동작구
1699,청화병원,로타바이러스,로타텍액,"100,000",서울 동작구
1700,청화병원,A형간염,하브릭스주 0.5ml,"50,000",서울 동작구
1701,청화병원,A형간염,박타주 0.5ml,"50,000",서울 동작구
1702,청화병원,수두,바리-엘백신,"35,000",서울 동작구
1703,청화병원,수막구균,멘비오,"150,000",서울 동작구
1704,청화병원,사람유두종바이러스,가다실프리필드시린지,"160,000",서울 동작구
1705,청화병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 동작구
1706,청화병원,사람유두종바이러스,서바릭스프리필드시린지,"140,000",서울 동작구
1707,청화병원,인플루엔자,코박스플루4가PF주,"35,000",서울 동작구
1708,청화병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 동작구
1709,청화병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 동작구
1710,청화병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 동작구
1711,청화병원,폐렴구균,프리베나13주,"150,000",서울 동작구
1712,최원호병원,대상포진,스카이조스터주,"120,000",서울 은평구
1713,최원호병원,대상포진,조스타박스주,"150,000",서울 은평구
1714,최원호병원,A형간염,하브릭스주 1ml,"70,000",서울 은평구
1715,케이에스병원,대상포진,조스타박스주,"180,000",서울 강남구
1716,케이에스병원,A형간염,박타프리필드 시린지 1ml,"85,000",서울 강남구
1717,케이에스병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강남구
1718,케이에스병원,"Td(파상풍, 디프테리아)",티디퓨어주,"40,000",서울 강남구
1719,케이에스병원,폐렴구균,프로디악스-23,"60,000",서울 강남구
1720,케이에스병원,폐렴구균,프리베나13주,"120,000",서울 강남구
1721,코리아병원,대상포진,스카이조스터주,"180,000",서울 동대문구
1722,코리아병원,A형간염,하브릭스주 1ml,"100,000",서울 동대문구
1723,코리아병원,폐렴구균,프리베나13주,"150,000",서울 동대문구
1724,태릉마이크로병원,대상포진,스카이조스터주,"150,000",서울 노원구
1725,태릉마이크로병원,A형간염,아박심160U성인용주,"100,000",서울 노원구
1726,태릉마이크로병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 노원구
1727,태릉마이크로병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 노원구
1728,태릉마이크로병원,폐렴구균,프리베나13주,"120,000",서울 노원구
1729,튼튼병원,대상포진,조스타박스주,"190,000",서울 강남구
1730,튼튼병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강남구
1731,튼튼병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강남구
1732,튼튼병원,인플루엔자,보령플루Ⅷ테트라백신주,"40,000",서울 강남구
1733,튼튼병원,인플루엔자,코박스인플루4가PF주,"40,000",서울 강남구
1734,튼튼병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 강남구
1735,튼튼병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 강남구
1736,튼튼병원,장티푸스,지로티프-주,"20,000",서울 강남구
1737,튼튼병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 강남구
1738,튼튼병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 강남구
1739,튼튼병원,폐렴구균,프로디악스-23,"65,000",서울 강남구
1740,튼튼병원,폐렴구균,프리베나13주,"130,000",서울 강남구
1741,파로스병원,대상포진,스카이조스터주,"130,000",서울 노원구
1742,파로스병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 노원구
1743,파로스병원,폐렴구균,프리베나13주,"100,000",서울 노원구
1744,팔팔병원,대상포진,조스타박스주,"180,000",서울 중랑구
1745,팔팔병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 중랑구
1746,팔팔병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 중랑구
1747,팔팔병원,폐렴구균,프리베나13주,"150,000",서울 중랑구
1748,포미즈여성병원,대상포진,스카이조스터주,"150,000",서울 양천구
1749,포미즈여성병원,대상포진,조스타박스주,"170,000",서울 양천구
1750,포미즈여성병원,로타바이러스,로타텍액,"100,000",서울 양천구
1751,포미즈여성병원,로타바이러스,로타릭스프리필드,"150,000",서울 양천구
1752,포미즈여성병원,A형간염,아박심160U성인용주,"80,000",서울 양천구
1753,포미즈여성병원,A형간염,하브릭스주 1ml,"80,000",서울 양천구
1754,포미즈여성병원,수두,수두박스주,"35,000",서울 양천구
1755,포미즈여성병원,수막구균,멘비오,"150,000",서울 양천구
1756,포미즈여성병원,수막구균,메낙트라주,"150,000",서울 양천구
1757,포미즈여성병원,사람유두종바이러스,서바릭스프리필드시린지,"150,000",서울 양천구
1758,포미즈여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 양천구
1759,포미즈여성병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 양천구
1760,포미즈여성병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 양천구
1761,포미즈여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 양천구
1762,포미즈여성병원,폐렴구균,신플로릭스프리필드시린지,"130,000",서울 양천구
1763,포미즈여성병원,폐렴구균,프리베나13주,"150,000",서울 양천구
1764,하나이비인후과병원,대상포진,조스타박스주,"110,000",서울 강남구
1765,하나이비인후과병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강남구
1766,하나이비인후과병원,인플루엔자,백시플루4가주사액프리필드시린지,"40,000",서울 강남구
1767,하나이비인후과병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강남구
1768,하나이비인후과병원,인플루엔자,테라텍트프리필드시린지주,"40,000",서울 강남구
1769,하나이비인후과병원,폐렴구균,프리베나13주,"150,000",서울 강남구
1770,하늘병원,대상포진,조스타박스주,"140,000",서울 동대문구
1771,하늘병원,A형간염,아박심160U성인용주,"70,000",서울 동대문구
1772,하늘병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 동대문구
1773,학교법인대진교육재단 제인병원,대상포진,조스타박스주,"160,000",서울 성동구
1774,학교법인대진교육재단 제인병원,A형간염,아박심160U성인용주,"80,000",서울 성동구
1775,학교법인대진교육재단 제인병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 성동구
1776,한강수병원,대상포진,조스타박스주,"180,000",서울 영등포구
1777,한강수병원,대상포진,스카이조스터주,"150,000",서울 영등포구
1778,한강수병원,로타바이러스,로타텍액,"100,000",서울 영등포구
1779,한강수병원,A형간염,하브릭스주 0.5ml,"50,000",서울 영등포구
1780,한강수병원,A형간염,하브릭스주 1ml,"80,000",서울 영등포구
1781,한강수병원,A형간염,아박심160U성인용주,"80,000",서울 영등포구
1782,한강수병원,사람유두종바이러스,가다실프리필드시린지,"150,000",서울 영등포구
1783,한강수병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 영등포구
1784,한솔병원,대상포진,조스타박스주,"180,000",서울 송파구
1785,한솔병원,A형간염,하브릭스주 1ml,"80,000",서울 송파구
1786,한솔병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 송파구
1787,한솔병원,폐렴구균,프리베나13주,"130,000",서울 송파구
1788,햇빛병원,대상포진,스카이조스터주,"150,000",서울 강북구
1789,햇빛병원,대상포진,조스타박스주,"180,000",서울 강북구
1790,햇빛병원,로타바이러스,로타릭스프리필드,"120,000",서울 강북구
1791,햇빛병원,A형간염,아박심160U성인용주,"80,000",서울 강북구
1792,햇빛병원,A형간염,박타프리필드 시린지 0.5ml,"50,000",서울 강북구
1793,햇빛병원,A형간염,아박심80U소아용주,"50,000",서울 강북구
1794,햇빛병원,A형간염,하브릭스주 1ml,"80,000",서울 강북구
1795,햇빛병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강북구
1796,햇빛병원,A형간염,하브릭스주 0.5ml,"50,000",서울 강북구
1797,햇빛병원,수두,수두박스주,"35,000",서울 강북구
1798,햇빛병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 강북구
1799,햇빛병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"40,000",서울 강북구
1800,햇빛병원,폐렴구균,신플로릭스프리필드시린지,"100,000",서울 강북구
1801,햇빛병원,폐렴구균,프리베나13주,"150,000",서울 강북구
1802,허리나은병원,대상포진,조스타박스주,"190,000",서울 강동구
1803,허리나은병원,A형간염,아박심160U성인용주,"80,000",서울 강동구
1804,허리나은병원,사람유두종바이러스,가다실9프리필드시린지,"220,000",서울 강동구
1805,허리나은병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강동구
1806,허리나은병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 강동구
1807,허리나은병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 강동구
1808,허리나은병원,폐렴구균,프리베나13주,"150,000",서울 강동구
1809,호산여성병원,대상포진,조스타박스주,"190,000",서울 강남구
1810,호산여성병원,A형간염,아박심160U성인용주,"80,000",서울 강남구
1811,호산여성병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강남구
1812,호산여성병원,A형간염,하브릭스주 1ml,"80,000",서울 강남구
1813,호산여성병원,사람유두종바이러스,가다실프리필드시린지,"160,000",서울 강남구
1814,호산여성병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 강남구
1815,호산여성병원,사람유두종바이러스,서바릭스프리필드시린지,"140,000",서울 강남구
1816,호산여성병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 강남구
1817,호산여성병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"50,000",서울 강남구
1818,강남센트럴요양병원,대상포진,조스타박스주,"170,000",서울 송파구
1819,강동성모요양병원,대상포진,조스타박스주,"190,000",서울 강동구
1820,강동성모요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 강동구
1821,강동성모요양병원,인플루엔자,플루아릭스테트라프리필드시린지,"35,000",서울 강동구
1822,강북연세요양병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"25,000",서울 서대문구
1823,금천수요양병원,대상포진,조스타박스주,"170,000",서울 금천구
1824,금천수요양병원,폐렴구균,프리베나13주,"120,000",서울 금천구
1825,꿈의숲요양병원,대상포진,조스타박스주,"150,000",서울 강북구
1826,꿈의숲요양병원,폐렴구균,프리베나13주,"120,000",서울 강북구
1827,노블케어요양병원,대상포진,조스타박스주,"190,000",서울 강남구
1828,노블케어요양병원,폐렴구균,프리베나13주,"130,000",서울 강남구
1829,노원솔요양병원,대상포진,조스타박스주,"150,000",서울 노원구
1830,노원솔요양병원,인플루엔자,백시플루4가주사액프리필드시린지,"35,000",서울 노원구
1831,노원솔요양병원,폐렴구균,프리베나13주,"120,000",서울 노원구
